TestRun,stvarni,predvideni,Train(0)OrTest(1)
75,0,2,0
75,1,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,1,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,1,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,1,2,0
75,0,2,0
75,0,2,0
75,1,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,1,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,1,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,1,2,0
75,1,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,1,2,0
75,2,2,0
75,1,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,1,2,0
75,1,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,1,2,0
75,1,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,1,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,1,2,0
75,2,2,0
75,1,2,0
75,2,2,0
75,2,2,0
75,1,2,0
75,0,2,0
75,0,2,0
75,1,2,0
75,0,2,0
75,2,2,0
75,1,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,1,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,1,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,1,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,1,2,0
75,2,2,0
75,2,2,0
75,1,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,1,2,0
75,1,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,1,2,0
75,0,2,0
75,1,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,1,2,0
75,1,2,0
75,1,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,1,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,1,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,1,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,1,2,0
75,1,2,0
75,2,2,0
75,0,2,0
75,1,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,1,2,0
75,1,2,0
75,2,2,0
75,1,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,1,2,0
75,1,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,1,2,0
75,0,2,0
75,0,2,0
75,1,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,1,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,1,2,0
75,0,2,0
75,1,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,1,2,0
75,1,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,0,2,0
75,1,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,1,2,0
75,2,2,0
75,0,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,1,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,1,2,0
75,2,2,0
75,0,2,0
75,0,2,0
75,0,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,1,2,0
75,2,2,0
75,2,2,0
75,2,2,0
75,1,2,0
58,2,0,0
58,2,0,0
58,1,0,0
58,0,0,0
58,1,0,0
58,0,0,0
58,2,1,0
58,1,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,1,0,0
58,0,0,0
58,1,0,0
58,0,0,0
58,1,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,1,0,0
58,1,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,1,0,0
58,1,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,1,0,0
58,1,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,1,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,1,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,1,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,1,0,0
58,1,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,1,0,0
58,0,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,0,1,0
58,2,0,0
58,0,0,0
58,2,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,1,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,1,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,1,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,1,0,0
58,2,0,0
58,0,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,1,0,0
58,1,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,1,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,1,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,1,0,0
58,1,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,0,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,1,0,0
58,2,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,1,0,0
58,2,0,0
58,2,0,0
58,2,0,0
58,1,0,0
94,2,2,0
94,2,2,0
94,1,2,0
94,0,2,0
94,1,2,0
94,0,2,0
94,2,2,0
94,1,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,1,2,0
94,0,2,0
94,1,2,0
94,0,2,0
94,1,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,1,2,0
94,1,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,1,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,1,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,1,2,0
94,1,2,0
94,0,0,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,1,2,0
94,2,2,0
94,0,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,1,2,0
94,1,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,1,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,1,2,0
94,0,2,0
94,0,2,0
94,0,2,0
94,1,2,0
94,0,0,0
94,0,2,0
94,0,2,0
94,0,0,0
94,2,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,1,2,0
94,0,2,0
94,0,2,0
94,1,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,1,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,0,2,0
94,1,2,0
94,1,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,0,0,0
94,1,2,0
94,2,2,0
94,1,2,0
94,0,0,0
94,0,2,0
94,2,2,0
94,1,2,0
94,1,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,1,2,0
94,1,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,0,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,0,2,0
94,0,2,0
94,1,2,0
94,0,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,1,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,1,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,1,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,0,0,0
94,0,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,0,2,0
94,1,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,1,0,0
94,1,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,1,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,0,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,1,2,0
94,2,2,0
94,0,2,0
94,1,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,1,2,0
94,1,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,1,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,0,2,0
94,0,2,0
94,1,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,1,2,0
94,0,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,0,0,0
94,2,2,0
94,1,2,0
94,0,2,0
94,1,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,0,2,0
94,1,2,0
94,1,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,0,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,0,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,0,2,0
94,1,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,0,2,0
94,0,2,0
94,1,2,0
94,2,2,0
94,0,2,0
94,0,2,0
94,0,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,1,2,0
94,2,2,0
94,2,2,0
94,2,2,0
94,1,2,0
7,0,2,1
7,1,2,1
7,1,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,1,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,1,2,1
7,0,0,1
7,0,2,1
7,0,2,1
7,0,0,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,1,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,1,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,1,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,0,0,1
7,1,2,1
7,2,2,1
7,1,2,1
7,0,0,1
7,0,2,1
7,2,2,1
7,1,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,1,2,1
7,1,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,1,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,2,2,1
7,1,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,1,2,1
7,0,2,1
7,2,2,1
7,1,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,1,2,1
7,1,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,0,2,1
7,1,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,1,0,1
7,1,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,1,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,1,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,1,2,1
7,2,2,1
7,0,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,1,2,1
7,1,2,1
7,2,2,1
7,1,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,1,2,1
7,1,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,1,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,1,2,1
7,0,2,1
7,1,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,1,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,1,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,0,1
7,0,2,1
7,0,2,1
7,1,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,1,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,2,2,1
7,1,2,1
7,1,2,1
7,1,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,1,2,1
7,0,2,1
7,1,2,1
7,1,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,2,0,1
7,0,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,1,2,1
7,0,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,1,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,0,1
7,0,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,2,2,1
7,2,2,1
7,0,2,1
7,2,2,1
7,0,2,1
7,0,2,1
7,2,2,1
7,0,0,1
7,2,2,1
7,2,2,1
2,0,2,1
2,1,2,1
2,1,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,1,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,1,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,1,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,0,0,1
2,1,2,1
2,2,2,1
2,1,2,1
2,0,0,1
2,0,2,1
2,2,2,1
2,1,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,1,2,1
2,1,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,2,2,1
2,1,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,1,2,1
2,0,2,1
2,2,2,1
2,1,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,1,2,1
2,1,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,0,2,1
2,1,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,1,0,1
2,1,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,1,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,1,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,1,2,1
2,2,2,1
2,0,0,1
2,1,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,1,0,1
2,1,2,1
2,2,2,1
2,1,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,1,2,1
2,1,2,1
2,2,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,1,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,1,2,1
2,0,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,0,2,1
2,2,2,1
2,2,2,1
2,0,2,1
2,0,2,1
2,2,2,1
2,1,2,1
2,0,2,1
2,1,2,1
2,2,2,1
2,0,2,1
